platform,data,run_ID,date_sequencing,library_kit,library_type,cleanup,position,sequencing_time_hr,fragment_DNA,cleanup_library,DNA_into_libprep_ng,lib_input_ng,lib_input_ng_final,est_insertsize_kb,loading_pM,ONT_basecalling,ONT_pores,reads_M,Yield_Gb,mean_RL_kb,median_RL_bp,N50_RL_bp,Quality_median,mean_passes,pb_p0,pb_p1,pb_p2,actual_yield_bp,actual_yield_reads,per_retain_Gb,per_retain_reads
Pacbio Revio,instrument reported,R000-731,12/19/23,smartbell3.0,ligation,0.26x ampure,D01,24,NONE,NONE,5960,186,125,10,225,NaN,NaN,2,11.91,6.05,4206,8.175,Q53,29,84,15,0,11332573495,1908192,95.15,95.41
Pacbio Revio,instrument reported,R000-733b,12/28/23,smartbell3.0,ligation,0.26x ampure,A01,30,NONE,powerclean,5960,274,425,10,330,NaN,NaN,4.7,32.98,7.02,"5,955",8.258,Q49,25,54,45,0,31393295048,4512315,95.19,96.01
Pacbio Revio,instrument reported,R000-734,12/31/23,smartbell3.0,ligation,0.26x ampure,A01,30,MR3 31speed,powerclean,30188,423,420,10,500,NaN,NaN,5.7,46.88,8.24,"7,378",9.675,Q46,21,48,51,1,44586629714,5449998,95.11,95.61
Pacbio Revio,instrument reported,R000-734,12/31/23,smartbell3.0,ligation,0.26x ampure,B01,30,MR3 31speed,powerclean,30188,833,740,10,1000,NaN,NaN,6.6,60.27,9.13,"8,526",10.609,Q41,17,33,66,1,55239070048,6110912,91.65,92.59
Pacbio Revio,instrument reported,R000-734,12/31/23,smartbell3.0,ligation,0.26x ampure,C01,30,MR3 31speed,powerclean,14471,168,280,10,200,NaN,NaN,4.1,32.78,8.04,"7,194",8.873,Q49,22,66,34,0,31417967459,3926804,95.84,95.78
Pacbio Revio,instrument reported,R000-734,12/31/23,smartbell3.0,ligation,0.26x ampure,D01,30,MR3 31speed,powerclean,14471,248,335,10,300,NaN,NaN,5,42.58,8.5,"7,693",9.377,Q48,22,58,42,0,40831669099,4827474,95.89,96.55
Pacbio Revio,instrument reported,R000-735,1/10/24,smartbell3.0,ligation,0.26x ampure,C01,30,MR3 31speed,powerclean,2665,333,245,10,400,NaN,NaN,4,31.31,7.74,"7,492",9.197,Q38,16,58,41,0,27899123722,3661631,89.11,91.54
Pacbio Revio,instrument reported,R000-735,1/10/24,smartbell3.0,ligation,0.26x ampure,D01,30,MR3 31speed,powerclean,3760,333,230,10,400,NaN,NaN,4.9,37.65,7.68,"6,667",9.566,Q40,19,55,44,0,34537758805,4564191,91.73,93.15
Pacbio Revio,instrument reported,R000-736b,1/15/24,smartbell3.0,ligation,0.26x ampure,A01,30,MR3 31speed,powerclean,8626,663,670,10,800,NaN,NaN,5.8,50.94,8.84,"7,344",10.787,Q43,19,46,53,1,47783870361,5457584,93.80,94.10
Pacbio Revio,instrument reported,R000-736b,1/15/24,smartbell3.0,ligation,0.26x ampure,B01,30,MR3 31speed,powerclean,10030,1203,1215,10,1450,NaN,NaN,8.1,58.97,7.29,"5,936",8.554,Q41,21,32,67,1,54317846219,7565625,92.11,93.40
Pacbio Revio,instrument reported,R000-736b,1/15/24,smartbell3.0,ligation,0.26x ampure,C01,30,MR3 31speed,powerclean,18222,1153,1165,10,1400,NaN,NaN,6.8,54.85,8.07,"6,691",9.699,Q43,20,40,59,1,50710131051,6370050,92.45,93.68
Pacbio Revio,instrument reported,R000-736b,1/15/24,smartbell3.0,ligation,0.26x ampure,D01,30,MR3 31speed,powerclean,7045,338,341,10,410,NaN,NaN,4.8,32.95,6.8,"6,089",7.777,Q44,22,57,43,1,30954587706,4588857,93.94,95.60
